conf0-8-./str00,0,-361.64352149,0.825532
conf1-7-./str00,.125,-361.87443079,0.768838
conf1-7-./str01,.125,-361.81982112,0.766491
conf2-6-./batchseries00/batch00-01,.250,-362.23541220,0.801828
conf2-6-./batchseries00/batch00-02,.250,-361.99115303,0.734334
conf2-6-./batchseries00/batch00-03,.250,-362.04355873,0.733711
conf2-6-./batchseries00/batch00-04,.250,-362.19232616,0.797343
conf2-6-./batchseries00/batch00-05,.250,-362.12968891,0.802751
conf2-6-./batchseries00/batch00-06,.250,-361.89664227,0.66889
conf2-6-./batchseries00/batch00-07,.250,-362.03085437,0.735752
conf2-6-./batchseries00/batch00-08,.250,-362.05612424,0.804482
conf2-6-./batchseries00/batch00-09,.250,-361.95204465,0.740977
conf2-6-./batchseries00/batch00-10,.250,-361.99064669,0.731199
conf3-5-./batchseries00/batch00-01,.375,-362.06012152,0.711317
conf3-5-./batchseries00/batch00-02,.375,-362.28064223,0.733115
conf3-5-./batchseries00/batch00-03,.375,-362.40914142,0.747745
conf3-5-./batchseries00/batch00-04,.375,-362.43005280,0.818523
conf3-5-./batchseries00/batch00-05,.375,-362.35447923,0.738605
conf3-5-./batchseries00/batch00-06,.375,-362.31783500,0.751612
conf3-5-./batchseries00/batch00-07,.375,-362.35514520,0.750061
conf3-5-./batchseries00/batch00-08,.375,-362.27045907,0.755086
conf3-5-./batchseries00/batch00-09,.375,-362.37816913,0.748362
conf3-5-./batchseries00/batch00-10,.375,-362.18148024,0.631995
conf3-5-./batchseries00/batch01-01,.375,-362.36582187,0.803474
conf3-5-./batchseries00/batch01-02,.375,-362.36698212,0.747139
conf3-5-./batchseries00/batch01-03,.375,-362.37829178,0.753929
conf3-5-./batchseries00/batch01-04,.375,-362.40571825,0.824274
conf3-5-./batchseries00/batch01-05,.375,-362.42909167,0.810552
conf3-5-./batchseries00/batch01-06,.375,-362.00999396,0.651931
conf3-5-./batchseries00/batch01-07,.375,-362.44900715,0.825822
conf3-5-./batchseries00/batch01-08,.375,-362.08501195,0.710301
conf3-5-./batchseries00/batch01-09,.375,-362.32447692,0.818426
conf3-5-./batchseries00/batch01-10,.375,-361.95691855,0.647143
conf3-5-./batchseries00/batch02-01,.375,-362.37313127,0.789224
conf3-5-./batchseries00/batch02-02,.375,-362.28947413,0.736119
conf3-5-./batchseries00/batch02-03,.375,-362.06344276,0.659173
conf3-5-./batchseries00/batch02-04,.375,-362.37917692,0.750085
conf3-5-./batchseries00/batch02-05,.375,-362.33572671,0.743298
conf3-5-./batchseries00/batch02-06,.375,-362.42125874,0.828859
conf3-5-./batchseries00/batch02-07,.375,-362.29867678,0.746052
conf3-5-./batchseries00/batch02-08,.375,-362.30266260,0.746678
conf3-5-./batchseries00/batch02-09,.375,-362.43617286,0.795711
conf3-5-./batchseries00/batch02-10,.375,-362.38821364,0.7906
conf3-5-./batchseries00/batch03-01,.375,-362.32814214,0.746466
conf3-5-./batchseries00/batch03-02,.375,-362.03244946,0.654604
conf3-5-./batchseries00/batch03-03,.375,-362.35277626,0.753082
conf3-5-./batchseries00/batch03-04,.375,-362.40705609,0.815125
conf3-5-./batchseries00/batch03-05,.375,-362.07093158,0.708518
conf3-5-./batchseries00/batch03-06,.375,-362.45865520,0.797674
conf3-5-./batchseries00/batch03-07,.375,-362.31421552,0.74336
conf3-5-./batchseries00/batch03-08,.375,-362.34223516,0.74711
conf3-5-./batchseries00/batch03-09,.375,-362.39434497,0.809788
conf3-5-./batchseries00/batch03-10,.375,-362.36642134,0.831919
conf3-5-./batchseries00/batch04-01,.375,-362.42615671,0.80515
conf3-5-./batchseries00/batch04-02,.375,-362.11246388,0.711695
conf3-5-./batchseries00/batch04-03,.375,-362.33209505,0.749897
conf3-5-./batchseries00/batch04-04,.375,-362.33352345,0.741077
conf3-5-./batchseries00/batch04-05,.375,-362.36067043,0.80706
conf3-5-./batchseries00/batch04-06,.375,-362.39036009,0.821561
conf3-5-./batchseries00/batch04-07,.375,-362.38695412,0.808999
conf3-5-./batchseries00/batch04-08,.375,-362.30392026,0.750195
conf3-5-./batchseries00/batch04-09,.375,-362.34724732,0.749215
conf3-5-./batchseries00/batch04-10,.375,-362.33368680,0.750833
conf4-4-./batchseries00/batch00-01,.500,-362.51224885,0.777719
conf4-4-./batchseries00/batch00-02,.500,-362.43749392,0.680445
conf4-4-./batchseries00/batch00-03,.500,-362.50746225,0.714725
conf4-4-./batchseries00/batch00-04,.500,-362.36682503,0.722619
conf4-4-./batchseries00/batch00-05,.500,-362.63304661,0.882048
conf4-4-./batchseries00/batch00-06,.500,-362.58200752,0.805902
conf4-4-./batchseries00/batch00-07,.500,-362.64264686,0.794439
conf4-4-./batchseries00/batch00-08,.500,-362.76056425,0.867836
conf4-4-./batchseries00/batch00-09,.500,-362.40517114,0.709951
conf4-4-./batchseries00/batch00-10,.500,-362.06416936,0.650973
conf4-4-./batchseries00/batch01-01,.500,-362.53754454,0.739356
conf4-4-./batchseries00/batch01-02,.500,-362.49142303,0.770215
conf4-4-./batchseries00/batch01-03,.500,-362.46844211,0.698032
conf4-4-./batchseries00/batch01-04,.500,-362.45167271,0.753369
conf4-4-./batchseries00/batch01-05,.500,-362.64850899,0.794467
conf4-4-./batchseries00/batch01-06,.500,-362.76448689,0.852209
conf4-4-./batchseries00/batch01-07,.500,-362.43477226,0.762836
conf4-4-./batchseries00/batch01-08,.500,-362.62696780,0.798846
conf4-4-./batchseries00/batch01-09,.500,-362.59369440,0.795102
conf4-4-./batchseries00/batch01-10,.500,-362.69737963,0.796635
conf4-4-./batchseries01/batch00-01,.500,-362.23816061,0.656796
conf4-4-./batchseries01/batch00-02,.500,-362.47232086,0.769664
conf4-4-./batchseries01/batch00-03,.500,-362.56179813,0.807115
conf4-4-./batchseries01/batch00-04,.500,-362.11282717,0.645583
conf4-4-./batchseries01/batch00-05,.500,-362.66985607,0.850301
conf4-4-./batchseries01/batch00-06,.500,-362.55306659,0.755613
conf4-4-./batchseries01/batch00-07,.500,-362.65534109,0.82789
conf4-4-./batchseries01/batch00-08,.500,-362.49368305,0.699642
conf4-4-./batchseries01/batch00-09,.500,-362.64818188,0.819752
conf4-4-./batchseries01/batch00-10,.500,-362.60338679,0.79165
conf4-4-./batchseries01/batch01-01,.500,-362.45306096,0.762717
conf4-4-./batchseries01/batch01-02,.500,-362.57459749,0.804641
conf4-4-./batchseries01/batch01-03,.500,-362.38848782,0.711522
conf4-4-./batchseries01/batch01-04,.500,-362.56059523,0.765731
conf4-4-./batchseries01/batch01-05,.500,-362.41624306,0.753631
conf4-4-./batchseries01/batch01-06,.500,-362.59607101,0.785574
conf4-4-./batchseries01/batch01-07,.500,-362.47046922,0.757845
conf4-4-./batchseries01/batch01-08,.500,-362.53152006,0.825835
conf4-4-./batchseries01/batch01-09,.500,-362.65762242,0.811478
conf4-4-./batchseries01/batch01-10,.500,-362.63782667,0.879966
conf4-4-./batchseries02/batch00-01,.500,-362.53559748,0.772004
conf4-4-./batchseries02/batch00-02,.500,-362.73518949,0.877307
conf4-4-./batchseries02/batch00-03,.500,-362.77124456,0.857271
conf4-4-./batchseries02/batch00-04,.500,-362.59740992,0.784615
conf4-4-./batchseries02/batch00-05,.500,-362.54117909,0.747079
conf4-4-./batchseries02/batch00-06,.500,-362.66000813,0.850157
conf4-4-./batchseries02/batch00-07,.500,-362.57699763,0.799914
conf4-4-./batchseries02/batch00-08,.500,-362.54802117,0.788466
conf4-4-./batchseries02/batch00-09,.500,-362.55574823,0.771838
conf4-4-./batchseries02/batch00-10,.500,-362.52927156,0.751328
conf4-4-./batchseries02/batch01-01,.500,-362.54228611,0.817042
conf4-4-./batchseries02/batch01-02,.500,-362.67742185,0.805073
conf4-4-./batchseries02/batch01-03,.500,-362.79956414,0.831688
conf4-4-./batchseries02/batch01-04,.500,-362.55646665,0.829339
conf4-4-./batchseries02/batch01-05,.500,-362.74792917,0.879447
conf4-4-./batchseries02/batch01-06,.500,-362.06540702,0.641053
conf4-4-./batchseries02/batch01-07,.500,-362.26655364,0.714447
conf4-4-./batchseries02/batch01-08,.500,-362.59524529,0.825213
conf4-4-./batchseries02/batch01-09,.500,-362.43184275,0.683256
conf4-4-./batchseries02/batch01-10,.500,-362.37125632,0.763276
conf4-4-./batchseries03/batch00-01,.500,-362.42249077,0.748463
conf4-4-./batchseries03/batch00-02,.500,-361.84289000,0.547069
conf4-4-./batchseries03/batch00-03,.500,-362.51996130,0.757715
conf4-4-./batchseries03/batch00-04,.500,-361.96399349,0.608897
conf4-4-./batchseries03/batch00-05,.500,-362.54299515,0.784599
conf4-4-./batchseries03/batch00-06,.500,-362.56053558,0.766262
conf4-4-./batchseries03/batch00-07,.500,-362.35787625,0.644021
conf4-4-./batchseries03/batch00-08,.500,-362.65678783,0.800756
conf4-4-./batchseries03/batch00-09,.500,-362.36682205,0.715205
conf4-4-./batchseries03/batch00-10,.500,-362.61873502,0.753431
conf4-4-./batchseries03/batch01-01,.500,-362.42809234,0.766734
conf4-4-./batchseries03/batch01-02,.500,-362.51715455,0.796974
conf4-4-./batchseries03/batch01-03,.500,-362.30460012,0.669419
conf4-4-./batchseries03/batch01-04,.500,-362.42012026,0.68783
conf4-4-./batchseries03/batch01-05,.500,-362.33931741,0.656828
conf4-4-./batchseries03/batch01-06,.500,-362.59036768,0.78833
conf4-4-./batchseries03/batch01-07,.500,-362.44040179,0.727581
conf4-4-./batchseries03/batch01-08,.500,-362.67709954,0.859982
conf4-4-./batchseries03/batch01-09,.500,-362.37649324,0.722128
conf4-4-./batchseries03/batch01-10,.500,-362.50810791,0.699725
conf4-4-./batchseries04/batch00-01,.500,-362.53437872,0.74503
conf4-4-./batchseries04/batch00-02,.500,-362.41303615,0.762592
conf4-4-./batchseries04/batch00-03,.500,-362.54118096,0.817119
conf4-4-./batchseries04/batch00-04,.500,-362.45557269,0.77038
conf4-4-./batchseries04/batch00-05,.500,-362.61995203,0.796192
conf4-4-./batchseries04/batch00-06,.500,-362.47175663,0.74977
conf4-4-./batchseries04/batch00-07,.500,-362.65410483,0.826378
conf4-4-./batchseries04/batch00-08,.500,-362.65228541,0.80622
conf4-4-./batchseries04/batch00-09,.500,-362.54332409,0.7738
conf4-4-./batchseries04/batch00-10,.500,-362.50662875,0.768749
conf4-4-./batchseries04/batch01-01,.500,-362.62350680,0.82171
conf4-4-./batchseries04/batch01-02,.500,-362.34678823,0.649542
conf4-4-./batchseries04/batch01-03,.500,-362.54806587,0.744835
conf4-4-./batchseries04/batch01-04,.500,-362.66197478,0.811237
conf4-4-./batchseries04/batch01-05,.500,-362.66229240,0.822225
conf4-4-./batchseries04/batch01-06,.500,-362.59010075,0.764213
conf4-4-./batchseries04/batch01-07,.500,-362.71020104,0.82911
conf4-4-./batchseries04/batch01-08,.500,-362.53581547,0.766951
conf4-4-./batchseries04/batch01-09,.500,-362.68865908,0.798252
conf4-4-./batchseries04/batch01-10,.500,-362.54094905,0.814349
conf5-3-./batchseries00/batch00-01,.625,-362.60358301,0.760966
conf5-3-./batchseries00/batch00-02,.625,-362.75301040,0.783006
conf5-3-./batchseries00/batch00-03,.625,-362.34409883,0.636295
conf5-3-./batchseries00/batch00-04,.625,-362.74779871,0.738701
conf5-3-./batchseries00/batch00-05,.625,-362.61555155,0.699405
conf5-3-./batchseries00/batch00-06,.625,-362.96491383,0.830561
conf5-3-./batchseries00/batch00-07,.625,-362.67554414,0.796239
conf5-3-./batchseries00/batch00-08,.625,-362.62877489,0.695254
conf5-3-./batchseries00/batch00-09,.625,-362.69886076,0.733502
conf5-3-./batchseries00/batch00-10,.625,-362.76479711,0.809164
conf5-3-./batchseries00/batch01-01,.625,-362.48988836,0.760755
conf5-3-./batchseries00/batch01-02,.625,-362.91119975,0.825485
conf5-3-./batchseries00/batch01-03,.625,-362.79057539,0.81311
conf5-3-./batchseries00/batch01-04,.625,-362.65532363,0.760367
conf5-3-./batchseries00/batch01-05,.625,-362.79320156,0.828462
conf5-3-./batchseries00/batch01-06,.625,-362.52300176,0.705594
conf5-3-./batchseries00/batch01-07,.625,-362.52934821,0.788031
conf5-3-./batchseries00/batch01-08,.625,-362.43993794,0.713907
conf5-3-./batchseries00/batch01-09,.625,-362.74722139,0.810095
conf5-3-./batchseries00/batch01-10,.625,-362.84068030,0.827691
conf5-3-./batchseries01/batch00-01,.625,-362.87869511,0.800048
conf5-3-./batchseries01/batch00-02,.625,-362.84066610,0.804309
conf5-3-./batchseries01/batch00-03,.625,-362.72555730,0.736879
conf5-3-./batchseries01/batch00-04,.625,-362.44457325,0.653597
conf5-3-./batchseries01/batch00-05,.625,-362.85422270,0.819812
conf5-3-./batchseries01/batch00-06,.625,-362.61812147,0.709551
conf5-3-./batchseries01/batch00-07,.625,-362.80273278,0.786645
conf5-3-./batchseries01/batch00-08,.625,-362.88581350,0.81595
conf5-3-./batchseries01/batch00-09,.625,-362.73165658,0.732136
conf5-3-./batchseries01/batch00-10,.625,-362.75130516,0.778045
conf5-3-./batchseries01/batch01-01,.625,-362.85108632,0.786684
conf5-3-./batchseries01/batch01-02,.625,-362.76886918,0.833056
conf5-3-./batchseries01/batch01-03,.625,-362.58499674,0.730759
conf5-3-./batchseries01/batch01-04,.625,-362.76428047,0.821875
conf5-3-./batchseries01/batch01-05,.625,-362.86176799,0.855183
conf5-3-./batchseries01/batch01-06,.625,-362.85383350,0.80396
conf5-3-./batchseries01/batch01-07,.625,-362.78664810,0.808917
conf5-3-./batchseries01/batch01-08,.625,-362.73382142,0.813795
conf5-3-./batchseries01/batch01-09,.625,-362.88046261,0.830986
conf5-3-./batchseries01/batch01-10,.625,-362.68145082,0.750316
conf5-3-./batchseries02/batch00-01,.625,-362.79019913,0.811893
conf5-3-./batchseries02/batch00-02,.625,-362.43603366,0.656425
conf5-3-./batchseries02/batch00-03,.625,-362.81770940,0.81805
conf5-3-./batchseries02/batch00-04,.625,-362.64381934,0.693245
conf5-3-./batchseries02/batch00-05,.625,-362.79185474,0.825622
conf5-3-./batchseries02/batch00-06,.625,-362.77648522,0.843588
conf5-3-./batchseries02/batch00-07,.625,-362.68470528,0.769704
conf5-3-./batchseries02/batch00-08,.625,-362.38662661,0.629095
conf5-3-./batchseries02/batch00-09,.625,-362.59420694,0.755371
conf5-3-./batchseries02/batch00-10,.625,-362.53938474,0.709793
conf5-3-./batchseries02/batch01-01,.625,-362.31301084,0.649004
conf5-3-./batchseries02/batch01-02,.625,-362.89691302,0.801318
conf5-3-./batchseries02/batch01-03,.625,-362.44426120,0.655134
conf5-3-./batchseries02/batch01-04,.625,-362.79137125,0.790599
conf5-3-./batchseries02/batch01-05,.625,-362.44807725,0.700119
conf5-3-./batchseries02/batch01-06,.625,-362.81119580,0.812848
conf5-3-./batchseries02/batch01-07,.625,-362.68264786,0.776343
conf5-3-./batchseries02/batch01-08,.625,-362.80094924,0.786264
conf5-3-./batchseries02/batch01-09,.625,-362.85268858,0.811428
conf5-3-./batchseries02/batch01-10,.625,-362.53041947,0.721091
conf5-3-./batchseries03/batch00-01,.625,-362.67836357,0.783127
conf5-3-./batchseries03/batch00-02,.625,-362.64667218,0.710981
conf5-3-./batchseries03/batch00-03,.625,-362.83934112,0.796717
conf5-3-./batchseries03/batch00-04,.625,-362.86765602,0.802018
conf5-3-./batchseries03/batch00-05,.625,-362.78118461,0.829986
conf5-3-./batchseries03/batch00-06,.625,-362.70127105,0.769335
conf5-3-./batchseries03/batch00-07,.625,-362.44094177,0.7315
conf5-3-./batchseries03/batch00-08,.625,-362.94613667,0.838086
conf5-3-./batchseries03/batch00-09,.625,-362.49835811,0.782309
conf5-3-./batchseries03/batch00-10,.625,-362.69590972,0.723716
conf5-3-./batchseries03/batch01-01,.625,-362.82235457,0.807774
conf5-3-./batchseries03/batch01-02,.625,-362.55809042,0.733057
conf5-3-./batchseries03/batch01-03,.625,-362.74731487,0.741816
conf5-3-./batchseries03/batch01-04,.625,-362.50613439,0.747155
conf5-3-./batchseries03/batch01-05,.625,-362.89723802,0.813813
conf5-3-./batchseries03/batch01-06,.625,-362.61385391,0.698248
conf5-3-./batchseries03/batch01-07,.625,-362.61193002,0.700257
conf5-3-./batchseries03/batch01-08,.625,-362.80178833,0.805785
conf5-3-./batchseries03/batch01-09,.625,-362.83849687,0.827188
conf5-3-./batchseries03/batch01-10,.625,-362.83088473,0.843245
conf5-3-./batchseries04/batch00-01,.625,-362.85708078,0.794724
conf5-3-./batchseries04/batch00-02,.625,-362.86185567,0.809248
conf5-3-./batchseries04/batch00-03,.625,-362.79806477,0.811153
conf5-3-./batchseries04/batch00-04,.625,-362.70324383,0.731287
conf5-3-./batchseries04/batch00-05,.625,-363.00281492,0.851365
conf5-3-./batchseries04/batch00-06,.625,-362.66022674,0.721705
conf5-3-./batchseries04/batch00-07,.625,-362.90671577,0.868726
conf5-3-./batchseries04/batch00-08,.625,-362.81241199,0.845233
conf5-3-./batchseries04/batch00-09,.625,-362.71712519,0.728382
conf5-3-./batchseries04/batch00-10,.625,-362.78142516,0.82881
conf5-3-./batchseries04/batch01-01,.625,-362.81941758,0.850362
conf5-3-./batchseries04/batch01-02,.625,-362.79640872,0.824615
conf5-3-./batchseries04/batch01-03,.625,-362.83639228,0.825687
conf5-3-./batchseries04/batch01-04,.625,-362.85432525,0.812147
conf5-3-./batchseries04/batch01-05,.625,-362.78069113,0.732351
conf5-3-./batchseries04/batch01-06,.625,-362.69429050,0.760202
conf5-3-./batchseries04/batch01-07,.625,-362.46830018,0.707931
conf5-3-./batchseries04/batch01-08,.625,-362.36074778,0.676277
conf5-3-./batchseries04/batch01-09,.625,-362.70067809,0.727969
conf5-3-./batchseries04/batch01-10,.625,-362.60687225,0.735334
conf5-3-./batchseries05/batch00-01,.625,-362.81940072,0.792327
conf5-3-./batchseries05/batch00-02,.625,-362.83930415,0.785639
conf5-3-./batchseries05/batch00-03,.625,-362.66535529,0.797406
conf5-3-./batchseries05/batch00-04,.625,-362.53444668,0.753589
conf5-3-./batchseries05/batch00-05,.625,-362.53600459,0.722096
conf5-3-./batchseries05/batch00-06,.625,-362.55988779,0.720439
conf5-3-./batchseries05/batch00-07,.625,-362.81479598,0.794612
conf5-3-./batchseries05/batch00-08,.625,-362.88919938,0.823287
conf5-3-./batchseries05/batch00-09,.625,-362.38636385,0.591445
conf5-3-./batchseries05/batch00-10,.625,-362.73610432,0.756289
conf5-3-./batchseries05/batch01-01,.625,-362.80002993,0.816891
conf5-3-./batchseries05/batch01-02,.625,-362.45322080,0.769986
conf5-3-./batchseries05/batch01-03,.625,-362.85716489,0.827458
conf5-3-./batchseries05/batch01-04,.625,-362.77261863,0.789595
conf5-3-./batchseries05/batch01-05,.625,-362.61264432,0.700387
conf5-3-./batchseries05/batch01-06,.625,-362.82645171,0.855213
conf5-3-./batchseries05/batch01-07,.625,-362.76653842,0.800959
conf5-3-./batchseries05/batch01-08,.625,-362.60592745,0.708377
conf5-3-./batchseries05/batch01-09,.625,-362.79354893,0.812133
conf5-3-./batchseries05/batch01-10,.625,-362.62453827,0.699657
conf5-3-./batchseries06/batch00-01,.625,-362.88102121,0.808831
conf5-3-./batchseries06/batch00-02,.625,-362.91926973,0.843982
conf5-3-./batchseries06/batch00-03,.625,-362.92195318,0.857537
conf5-3-./batchseries06/batch00-04,.625,-362.87653733,0.848188
conf5-3-./batchseries06/batch00-05,.625,-362.97851762,0.853877
conf5-3-./batchseries06/batch00-06,.625,-362.83209682,0.827229
conf5-3-./batchseries06/batch00-07,.625,-362.75324555,0.74428
conf5-3-./batchseries06/batch00-08,.625,-362.90226666,0.83565
conf5-3-./batchseries06/batch00-09,.625,-362.66119724,0.743968
conf5-3-./batchseries06/batch00-10,.625,-362.62197936,0.777361
conf5-3-./batchseries06/batch01-01,.625,-362.77823223,0.79311
conf5-3-./batchseries06/batch01-02,.625,-362.41277458,0.642641
conf5-3-./batchseries06/batch01-03,.625,-362.81973254,0.823191
conf5-3-./batchseries06/batch01-04,.625,-362.67343282,0.700158
conf5-3-./batchseries06/batch01-05,.625,-362.52328939,0.678441
conf5-3-./batchseries06/batch01-06,.625,-362.70213867,0.824629
conf5-3-./batchseries06/batch01-07,.625,-362.62231169,0.748915
conf5-3-./batchseries06/batch01-08,.625,-362.72852870,0.7212
conf5-3-./batchseries06/batch01-09,.625,-362.77918694,0.782162
conf5-3-./batchseries06/batch01-10,.625,-362.72286490,0.728245
conf5-3-./batchseries07/batch00-01,.625,-362.89845045,0.854417
conf5-3-./batchseries07/batch00-02,.625,-362.65794736,0.729606
conf5-3-./batchseries07/batch00-03,.625,-362.74457958,0.809817
conf5-3-./batchseries07/batch00-04,.625,-362.37124037,0.696854
conf5-3-./batchseries07/batch00-05,.625,-362.36598091,0.715496
conf5-3-./batchseries07/batch00-06,.625,-362.67794910,0.761162
conf5-3-./batchseries07/batch00-07,.625,-362.64476005,0.723829
conf5-3-./batchseries07/batch00-08,.625,-362.41683561,0.57723
conf5-3-./batchseries07/batch00-09,.625,-362.73883424,0.849853
conf5-3-./batchseries07/batch00-10,.625,-362.93513325,0.84739
conf5-3-./batchseries07/batch01-01,.625,-362.65405982,0.711751
conf5-3-./batchseries07/batch01-02,.625,-362.69581462,0.826629
conf5-3-./batchseries07/batch01-03,.625,-362.38275973,0.578417
conf5-3-./batchseries07/batch01-04,.625,-362.76248569,0.870763
conf5-3-./batchseries07/batch01-05,.625,-362.66339691,0.69334
conf5-3-./batchseries07/batch01-06,.625,-362.74449040,0.845666
conf5-3-./batchseries07/batch01-07,.625,-362.84725312,0.820757
conf5-3-./batchseries07/batch01-08,.625,-362.55741041,0.692595
conf5-3-./batchseries07/batch01-09,.625,-362.60338060,0.724479
conf5-3-./batchseries07/batch01-10,.625,-363.00938012,0.835324
conf5-3-./batchseries08/batch00-01,.625,-362.41480288,0.573807
conf5-3-./batchseries08/batch00-02,.625,-362.90477376,0.833484
conf5-3-./batchseries08/batch00-03,.625,-362.61544076,0.747728
conf5-3-./batchseries08/batch00-04,.625,-362.78239975,0.798173
conf5-3-./batchseries08/batch00-05,.625,-362.55462863,0.753432
conf5-3-./batchseries08/batch00-06,.625,-362.40931994,0.591224
conf5-3-./batchseries08/batch00-07,.625,-362.94016450,0.826183
conf5-3-./batchseries08/batch00-08,.625,-362.61209756,0.738458
conf5-3-./batchseries08/batch00-09,.625,-362.59727108,0.699624
conf5-3-./batchseries08/batch00-10,.625,-362.79092647,0.81634
conf5-3-./batchseries08/batch01-01,.625,-362.66315772,0.748002
conf5-3-./batchseries08/batch01-02,.625,-362.63480145,0.696484
conf5-3-./batchseries08/batch01-03,.625,-362.70017719,0.781546
conf5-3-./batchseries08/batch01-04,.625,-362.52632695,0.763499
conf5-3-./batchseries08/batch01-05,.625,-362.76448519,0.845837
