conf0-8-./str00,0,-361.64352149,0.825532
conf5-3-./batchseries08/batch01-06,.625,-362.79398830,0.807073
conf5-3-./batchseries08/batch01-07,.625,-362.56562287,0.773455
conf5-3-./batchseries08/batch01-08,.625,-362.42096912,0.575058
conf5-3-./batchseries08/batch01-09,.625,-362.98584398,0.825991
conf5-3-./batchseries08/batch01-10,.625,-362.79897202,0.792589
conf5-3-./batchseries09/batch00-01,.625,-362.81663704,0.853217
conf5-3-./batchseries09/batch00-02,.625,-362.71473926,0.74135
conf5-3-./batchseries09/batch00-03,.625,-362.76022942,0.797139
conf5-3-./batchseries09/batch00-04,.625,-362.93990067,0.837986
conf5-3-./batchseries09/batch00-05,.625,-362.90400520,0.825907
conf5-3-./batchseries09/batch00-06,.625,-362.91309860,0.841384
conf5-3-./batchseries09/batch00-07,.625,-362.90283320,0.833408
conf5-3-./batchseries09/batch00-08,.625,-362.82295562,0.847906
conf5-3-./batchseries09/batch00-09,.625,-362.74345753,0.810464
conf5-3-./batchseries09/batch00-10,.625,-362.80572264,0.817615
conf5-3-./batchseries09/batch01-01,.625,-362.85051199,0.794209
conf5-3-./batchseries09/batch01-02,.625,-362.71497323,0.718223
conf5-3-./batchseries09/batch01-03,.625,-362.84022967,0.797881
conf5-3-./batchseries09/batch01-04,.625,-362.77073473,0.848291
conf5-3-./batchseries09/batch01-05,.625,-362.54904062,0.676568
conf5-3-./batchseries09/batch01-06,.625,-362.86110501,0.870889
conf5-3-./batchseries09/batch01-07,.625,-362.71920717,0.795398
conf5-3-./batchseries09/batch01-08,.625,-362.80278827,0.856948
conf5-3-./batchseries09/batch01-09,.625,-362.86258239,0.82931
conf5-3-./batchseries09/batch01-10,.625,-362.84079730,0.812616
conf5-3-./batchseries10/batch00-01,.625,-362.89445483,0.793704
conf5-3-./batchseries10/batch00-02,.625,-362.75681572,0.786654
conf5-3-./batchseries10/batch00-03,.625,-362.92345044,0.836585
conf5-3-./batchseries10/batch00-04,.625,-362.71971434,0.730701
conf5-3-./batchseries10/batch00-05,.625,-362.71033828,0.721368
conf5-3-./batchseries10/batch00-06,.625,-362.82479457,0.810482
conf5-3-./batchseries10/batch00-07,.625,-362.78713983,0.83924
conf5-3-./batchseries10/batch00-08,.625,-362.76686823,0.792898
conf5-3-./batchseries10/batch00-09,.625,-362.54066667,0.708722
conf5-3-./batchseries10/batch00-10,.625,-362.73559839,0.790298
conf5-3-./batchseries10/batch01-01,.625,-362.71686028,0.731467
conf5-3-./batchseries10/batch01-02,.625,-362.79715482,0.8387
conf5-3-./batchseries10/batch01-03,.625,-362.81564943,0.807334
conf5-3-./batchseries10/batch01-04,.625,-362.78764198,0.805135
conf5-3-./batchseries10/batch01-05,.625,-362.93067799,0.834277
conf5-3-./batchseries10/batch01-06,.625,-362.83024959,0.843574
conf5-3-./batchseries10/batch01-07,.625,-362.63819189,0.699991
conf5-3-./batchseries10/batch01-08,.625,-362.67828621,0.807257
conf5-3-./batchseries10/batch01-09,.625,-362.52674772,0.69619
conf5-3-./batchseries10/batch01-10,.625,-362.72953696,0.725129
conf5-3-./batchseries11/batch00-01,.625,-362.47312369,0.699727
conf5-3-./batchseries11/batch00-02,.625,-362.70216933,0.808004
conf5-3-./batchseries11/batch00-03,.625,-362.90600287,0.831784
conf5-3-./batchseries11/batch00-04,.625,-362.65012363,0.797102
conf5-3-./batchseries11/batch00-05,.625,-362.87825537,0.844063
conf5-3-./batchseries11/batch00-06,.625,-362.38425378,0.663662
conf5-3-./batchseries11/batch00-07,.625,-362.81763980,0.814169
conf5-3-./batchseries11/batch00-08,.625,-362.77713466,0.806228
conf5-3-./batchseries11/batch00-09,.625,-362.82940843,0.81173
conf5-3-./batchseries11/batch00-10,.625,-362.64946695,0.738165
conf5-3-./batchseries11/batch01-01,.625,-362.73437610,0.829606
conf5-3-./batchseries11/batch01-02,.625,-362.64469147,0.720222
conf5-3-./batchseries11/batch01-03,.625,-362.74442220,0.776959
conf5-3-./batchseries11/batch01-04,.625,-362.83720374,0.790067
conf5-3-./batchseries11/batch01-05,.625,-362.95580244,0.840855
conf5-3-./batchseries11/batch01-06,.625,-362.86219921,0.813011
conf5-3-./batchseries11/batch01-07,.625,-362.78741172,0.824277
conf5-3-./batchseries11/batch01-08,.625,-362.93629110,0.857703
conf5-3-./batchseries11/batch01-09,.625,-362.78926500,0.829307
conf5-3-./batchseries11/batch01-10,.625,-362.91870290,0.839903
conf5-3-./batchseries12/batch00-01,.625,-362.85122917,0.836132
conf5-3-./batchseries12/batch00-02,.625,-362.79749727,0.785776
conf5-3-./batchseries12/batch00-03,.625,-362.73902470,0.789701
conf5-3-./batchseries12/batch00-04,.625,-362.83947337,0.816645
conf5-3-./batchseries12/batch00-05,.625,-362.99275109,0.85318
conf5-3-./batchseries12/batch00-06,.625,-362.50527798,0.7091
conf5-3-./batchseries12/batch00-07,.625,-362.92674552,0.835424
conf5-3-./batchseries12/batch00-08,.625,-362.89161600,0.815025
conf5-3-./batchseries12/batch00-09,.625,-362.77637231,0.728285
conf5-3-./batchseries12/batch00-10,.625,-362.48954988,0.692988
conf5-3-./batchseries12/batch01-01,.625,-362.59279524,0.741585
conf5-3-./batchseries12/batch01-02,.625,-362.72895793,0.747932
conf5-3-./batchseries12/batch01-03,.625,-362.71102041,0.744501
conf5-3-./batchseries12/batch01-04,.625,-362.75706893,0.794328
conf5-3-./batchseries12/batch01-05,.625,-362.76925046,0.863486
conf5-3-./batchseries12/batch01-06,.625,-362.55006036,0.71348
conf5-3-./batchseries12/batch01-07,.625,-362.86012169,0.835329
conf5-3-./batchseries12/batch01-08,.625,-362.87626991,0.794848
conf5-3-./batchseries12/batch01-09,.625,-362.55838573,0.686469
conf5-3-./batchseries12/batch01-10,.625,-362.73510519,0.73061
conf5-3-./batchseries13/batch00-01,.625,-362.62309804,0.7175
conf5-3-./batchseries13/batch00-02,.625,-362.62242005,0.699213
conf5-3-./batchseries13/batch00-03,.625,-362.51413800,0.709374
conf5-3-./batchseries13/batch00-04,.625,-362.82355374,0.799825
conf5-3-./batchseries13/batch00-05,.625,-362.66204123,0.796679
conf5-3-./batchseries13/batch00-06,.625,-362.99735017,0.848674
conf5-3-./batchseries13/batch00-07,.625,-362.77755749,0.788076
conf5-3-./batchseries13/batch00-08,.625,-362.76718610,0.788735
conf5-3-./batchseries13/batch00-09,.625,-362.78958070,0.806807
conf5-3-./batchseries13/batch00-10,.625,-362.33952576,0.634877
conf5-3-./batchseries13/batch01-01,.625,-362.92392307,0.852814
conf5-3-./batchseries13/batch01-02,.625,-362.89471190,0.825351
conf5-3-./batchseries13/batch01-03,.625,-362.67515809,0.72689
conf5-3-./batchseries13/batch01-04,.625,-362.75833026,0.802786
conf5-3-./batchseries13/batch01-05,.625,-362.83876975,0.852105
conf5-3-./batchseries13/batch01-06,.625,-362.78760139,0.824106
conf5-3-./batchseries13/batch01-07,.625,-362.84168576,0.798527
conf5-3-./batchseries13/batch01-08,.625,-362.89814512,0.81599
conf5-3-./batchseries13/batch01-09,.625,-362.75156846,0.845757
conf5-3-./batchseries13/batch01-10,.625,-362.74870456,0.810394
conf5-3-./batchseries14/batch00-01,.625,-362.87257971,0.833121
conf5-3-./batchseries14/batch00-02,.625,-362.90881531,0.823941
conf5-3-./batchseries14/batch00-03,.625,-362.78448806,0.816179
conf5-3-./batchseries14/batch00-04,.625,-362.78158394,0.812003
conf5-3-./batchseries14/batch00-05,.625,-362.45167283,0.653847
conf5-3-./batchseries14/batch00-06,.625,-362.68434083,0.747975
conf5-3-./batchseries14/batch00-07,.625,-362.44555846,0.667821
conf5-3-./batchseries14/batch00-08,.625,-362.74304739,0.810056
conf5-3-./batchseries14/batch00-09,.625,-362.52667601,0.727821
conf5-3-./batchseries14/batch00-10,.625,-362.78030862,0.841117
conf5-3-./batchseries14/batch01-01,.625,-362.78596823,0.823377
conf5-3-./batchseries14/batch01-02,.625,-362.81382370,0.7846
conf5-3-./batchseries14/batch01-03,.625,-362.51559182,0.785242
conf5-3-./batchseries14/batch01-04,.625,-362.78532098,0.836298
conf5-3-./batchseries14/batch01-05,.625,-362.54012153,0.744247
conf5-3-./batchseries14/batch01-06,.625,-362.92146230,0.853958
conf5-3-./batchseries14/batch01-07,.625,-362.83310820,0.784857
conf5-3-./batchseries14/batch01-08,.625,-362.81830032,0.784836
conf5-3-./batchseries14/batch01-09,.625,-362.44075335,0.656527
conf5-3-./batchseries14/batch01-10,.625,-362.76811795,0.818252
conf5-3-./batchseries15/batch00-01,.625,-362.65315708,0.752791
conf5-3-./batchseries15/batch00-02,.625,-362.74842754,0.814173
conf5-3-./batchseries15/batch00-03,.625,-362.79405311,0.826449
conf5-3-./batchseries15/batch00-04,.625,-362.70239778,0.745112
conf5-3-./batchseries15/batch00-05,.625,-362.36893124,0.667863
conf5-3-./batchseries15/batch00-06,.625,-362.82512741,0.78177
conf5-3-./batchseries15/batch00-07,.625,-362.74179991,0.805598
conf5-3-./batchseries15/batch00-08,.625,-362.79959188,0.799523
conf5-3-./batchseries15/batch00-09,.625,-362.85090315,0.800272
conf5-3-./batchseries15/batch00-10,.625,-362.78441935,0.80902
conf5-3-./batchseries15/batch01-01,.625,-362.67297305,0.710354
conf5-3-./batchseries15/batch01-02,.625,-362.89122430,0.828635
conf5-3-./batchseries15/batch01-03,.625,-362.66829826,0.722791
conf5-3-./batchseries15/batch01-04,.625,-362.80869461,0.81407
conf5-3-./batchseries15/batch01-05,.625,-362.91498240,0.855454
conf5-3-./batchseries15/batch01-06,.625,-362.86046144,0.835337
conf5-3-./batchseries15/batch01-07,.625,-362.74595895,0.78397
conf5-3-./batchseries15/batch01-08,.625,-362.76438851,0.833516
conf5-3-./batchseries15/batch01-09,.625,-362.68877948,0.782025
conf5-3-./batchseries15/batch01-10,.625,-362.72478883,0.796233
conf5-3-./batchseries16/batch00-01,.625,-362.72657413,0.793009
conf5-3-./batchseries16/batch00-02,.625,-362.73941788,0.797125
conf5-3-./batchseries16/batch00-03,.625,-362.86359571,0.820597
conf5-3-./batchseries16/batch00-04,.625,-362.97345422,0.818766
conf5-3-./batchseries16/batch00-05,.625,-362.41266956,0.672569
conf5-3-./batchseries16/batch00-06,.625,-362.85423593,0.81097
conf5-3-./batchseries16/batch00-07,.625,-362.30765247,0.672815
conf5-3-./batchseries16/batch00-08,.625,-362.80038059,0.813391
conf5-3-./batchseries16/batch00-09,.625,-362.77864816,0.740567
conf5-3-./batchseries16/batch00-10,.625,-362.84788404,0.81545
conf5-3-./batchseries16/batch01-01,.625,-362.59785709,0.707688
conf5-3-./batchseries16/batch01-02,.625,-362.80151840,0.816857
conf5-3-./batchseries16/batch01-03,.625,-362.76424442,0.775217
conf5-3-./batchseries16/batch01-04,.625,-362.69826835,0.801421
conf5-3-./batchseries16/batch01-05,.625,-362.81363340,0.810624
conf5-3-./batchseries16/batch01-06,.625,-362.80154446,0.800135
conf5-3-./batchseries16/batch01-07,.625,-362.87274963,0.82895
conf5-3-./batchseries16/batch01-08,.625,-362.59460181,0.698984
conf5-3-./batchseries16/batch01-09,.625,-362.72502076,0.774794
conf5-3-./batchseries16/batch01-10,.625,-362.60790381,0.704128
conf5-3-./batchseries17/batch00-01,.625,-362.86958224,0.807534
conf5-3-./batchseries17/batch00-02,.625,-362.85353371,0.853225
conf5-3-./batchseries17/batch00-03,.625,-362.72963226,0.79792
conf5-3-./batchseries17/batch00-04,.625,-362.72679976,0.796381
conf5-3-./batchseries17/batch00-05,.625,-362.70597414,0.74179
conf5-3-./batchseries17/batch00-06,.625,-362.85411079,0.782342
conf5-3-./batchseries17/batch00-07,.625,-362.28095067,0.603725
conf5-3-./batchseries17/batch00-08,.625,-362.63849782,0.69284
conf5-3-./batchseries17/batch00-09,.625,-362.44621745,0.703701
conf5-3-./batchseries17/batch00-10,.625,-362.72653355,0.779607
conf5-3-./batchseries17/batch01-01,.625,-362.83726314,0.847009
conf5-3-./batchseries17/batch01-02,.625,-362.36074028,0.628224
conf5-3-./batchseries17/batch01-03,.625,-362.89155296,0.849452
conf5-3-./batchseries17/batch01-04,.625,-362.66735143,0.692237
conf5-3-./batchseries17/batch01-05,.625,-362.97053685,0.823707
conf5-3-./batchseries17/batch01-06,.625,-362.84787349,0.809919
conf5-3-./batchseries17/batch01-07,.625,-362.79522525,0.812816
conf5-3-./batchseries17/batch01-08,.625,-362.68585021,0.736613
conf5-3-./batchseries17/batch01-09,.625,-362.68214644,0.739559
conf5-3-./batchseries17/batch01-10,.625,-362.61235276,0.705578
conf5-3-./batchseries18/batch00-01,.625,-362.50273041,0.670077
conf5-3-./batchseries18/batch00-02,.625,-362.69558824,0.807333
conf5-3-./batchseries18/batch00-03,.625,-362.64135026,0.693971
conf5-3-./batchseries18/batch00-04,.625,-362.78624543,0.793026
conf5-3-./batchseries18/batch00-05,.625,-362.78315823,0.738143
conf5-3-./batchseries18/batch00-06,.625,-362.72679386,0.796452
conf5-3-./batchseries18/batch00-07,.625,-362.75521001,0.810979
conf5-3-./batchseries18/batch00-08,.625,-362.86083915,0.803986
conf5-3-./batchseries18/batch00-09,.625,-362.99598153,0.856499
conf5-3-./batchseries18/batch00-10,.625,-362.83374516,0.843088
conf5-3-./batchseries18/batch01-01,.625,-362.62404770,0.737684
conf5-3-./batchseries18/batch01-02,.625,-362.79121126,0.814375
conf5-3-./batchseries18/batch01-03,.625,-362.71506821,0.789813
conf5-3-./batchseries18/batch01-04,.625,-362.94123377,0.81654
conf5-3-./batchseries18/batch01-05,.625,-362.73911955,0.728428
conf5-3-./batchseries18/batch01-06,.625,-362.70042884,0.739274
conf5-3-./batchseries18/batch01-07,.625,-362.81549981,0.807411
conf5-3-./batchseries18/batch01-08,.625,-362.80320672,0.813415
conf5-3-./batchseries18/batch01-09,.625,-362.78213287,0.830961
conf5-3-./batchseries18/batch01-10,.625,-362.67520558,0.717275
conf5-3-./batchseries19/batch00-01,.625,-362.68862042,0.724359
conf5-3-./batchseries19/batch00-02,.625,-362.77120898,0.823123
conf5-3-./batchseries19/batch00-03,.625,-362.45610595,0.769136
conf5-3-./batchseries19/batch00-04,.625,-362.66590811,0.711449
conf5-3-./batchseries19/batch00-05,.625,-362.66915950,0.72931
conf5-3-./batchseries19/batch00-06,.625,-362.30999447,0.643679
conf5-3-./batchseries19/batch00-07,.625,-362.74726415,0.7793
conf5-3-./batchseries19/batch00-08,.625,-362.89957107,0.869128
conf5-3-./batchseries19/batch00-09,.625,-362.71312563,0.787103
conf5-3-./batchseries19/batch00-10,.625,-362.78746847,0.791972
conf5-3-./batchseries19/batch01-01,.625,-362.84357146,0.824707
conf5-3-./batchseries19/batch01-02,.625,-362.89074588,0.838457
conf5-3-./batchseries19/batch01-03,.625,-362.82551251,0.856187
conf5-3-./batchseries19/batch01-04,.625,-362.78784206,0.823702
conf5-3-./batchseries19/batch01-05,.625,-362.34828700,0.668276
conf5-3-./batchseries19/batch01-06,.625,-362.75369815,0.821404
conf5-3-./batchseries19/batch01-07,.625,-362.76537578,0.808859
conf5-3-./batchseries19/batch01-08,.625,-362.93751085,0.828801
conf5-3-./batchseries19/batch01-09,.625,-362.77150208,0.737015
conf5-3-./batchseries19/batch01-10,.625,-362.76214138,0.828266
conf6-2-./batchseries00/batch00-01,.750,-362.85457556,0.807995
conf6-2-./batchseries00/batch00-02,.750,-362.85456564,0.801083
conf6-2-./batchseries00/batch00-03,.750,-363.06906614,0.850857
conf6-2-./batchseries00/batch00-04,.750,-362.99919599,0.840641
conf6-2-./batchseries00/batch00-05,.750,-362.88281856,0.76744
conf6-2-./batchseries00/batch00-06,.750,-362.96879091,0.815339
conf6-2-./batchseries00/batch00-07,.750,-362.84592932,0.807507
conf6-2-./batchseries00/batch00-08,.750,-362.48624315,0.605815
conf6-2-./batchseries00/batch00-09,.750,-362.68413390,0.753532
conf6-2-./batchseries00/batch00-10,.750,-362.95851069,0.835884
conf6-2-./batchseries00/batch01-01,.750,-362.85284197,0.772547
conf6-2-./batchseries00/batch01-02,.750,-363.01365309,0.848437
conf6-2-./batchseries00/batch01-03,.750,-362.96585734,0.791533
conf6-2-./batchseries00/batch01-04,.750,-362.73984227,0.84368
conf6-2-./batchseries00/batch01-05,.750,-362.93226919,0.783539
conf6-2-./batchseries00/batch01-06,.750,-362.99811354,0.839218
conf6-2-./batchseries00/batch01-07,.750,-362.70856859,0.712833
conf6-2-./batchseries00/batch01-08,.750,-362.97429792,0.83915
conf6-2-./batchseries00/batch01-09,.750,-363.00796917,0.807901
conf6-2-./batchseries00/batch01-10,.750,-362.99461783,0.807363
conf6-2-./batchseries01/batch00-01,.750,-363.01349534,0.82183
conf6-2-./batchseries01/batch00-02,.750,-363.19209795,0.852239
conf6-2-./batchseries01/batch00-03,.750,-363.03483105,0.843399
conf6-2-./batchseries01/batch00-04,.750,-362.89010712,0.765307
conf6-2-./batchseries01/batch00-05,.750,-362.57674683,0.608285
conf6-2-./batchseries01/batch00-06,.750,-362.87877135,0.764219
conf6-2-./batchseries01/batch00-07,.750,-362.99464648,0.853791
conf6-2-./batchseries01/batch00-08,.750,-363.12291109,0.778333
conf6-2-./batchseries01/batch00-09,.750,-362.73007662,0.754307
conf6-2-./batchseries01/batch00-10,.750,-362.89842186,0.845001
conf6-2-./batchseries01/batch01-01,.750,-363.04254637,0.84197
conf6-2-./batchseries01/batch01-02,.750,-363.03126290,0.885267
conf6-2-./batchseries01/batch01-03,.750,-362.88041677,0.782056
conf6-2-./batchseries01/batch01-04,.750,-362.80753109,0.756203
conf6-2-./batchseries01/batch01-05,.750,-363.04453908,0.865261
conf6-2-./batchseries01/batch01-06,.750,-362.85186560,0.738707
conf6-2-./batchseries01/batch01-07,.750,-363.11103713,0.848089
conf6-2-./batchseries01/batch01-08,.750,-363.07887895,0.837893
conf6-2-./batchseries01/batch01-09,.750,-362.89327437,0.79767
conf6-2-./batchseries01/batch01-10,.750,-362.74379265,0.651633
conf6-2-./batchseries02/batch00-01,.750,-362.94731183,0.789937
conf6-2-./batchseries02/batch00-02,.750,-362.58423062,0.645196
conf6-2-./batchseries02/batch00-03,.750,-362.97441278,0.884476
conf6-2-./batchseries02/batch00-04,.750,-362.95730739,0.752667
conf6-2-./batchseries02/batch00-05,.750,-362.84346242,0.754973
conf6-2-./batchseries02/batch00-06,.750,-362.64217576,0.627863
conf6-2-./batchseries02/batch00-07,.750,-362.89870669,0.761788
conf6-2-./batchseries02/batch00-08,.750,-362.85344811,0.780389
conf6-2-./batchseries02/batch00-09,.750,-362.81176056,0.758194
conf6-2-./batchseries02/batch00-10,.750,-362.81442356,0.728345
conf6-2-./batchseries02/batch01-01,.750,-363.01370673,0.838083
conf6-2-./batchseries02/batch01-02,.750,-362.87304269,0.759461
conf6-2-./batchseries02/batch01-03,.750,-363.12637957,0.834927
conf6-2-./batchseries02/batch01-04,.750,-363.09492039,0.846988
conf6-2-./batchseries02/batch01-05,.750,-363.09715810,0.817081
conf6-2-./batchseries02/batch01-06,.750,-362.96490423,0.836365
conf6-2-./batchseries02/batch01-07,.750,-362.88252253,0.787388
conf6-2-./batchseries02/batch01-08,.750,-362.95354947,0.84115
conf6-2-./batchseries02/batch01-09,.750,-362.99403308,0.786109
conf6-2-./batchseries02/batch01-10,.750,-363.20816568,0.869008
conf6-2-./batchseries03/batch00-01,.750,-362.95409123,0.845314
conf6-2-./batchseries03/batch00-02,.750,-362.97168787,0.815483
conf6-2-./batchseries03/batch00-03,.750,-362.96044231,0.79147
conf6-2-./batchseries03/batch00-04,.750,-362.96034998,0.822321
conf6-2-./batchseries03/batch00-05,.750,-362.59827404,0.622493
conf6-2-./batchseries03/batch00-06,.750,-363.04037276,0.825236
conf6-2-./batchseries03/batch00-07,.750,-363.00156152,0.808516
conf6-2-./batchseries03/batch00-08,.750,-363.09488297,0.825974
conf6-2-./batchseries03/batch00-09,.750,-363.05226625,0.868756
conf6-2-./batchseries03/batch00-10,.750,-363.22179384,0.861581
conf6-2-./batchseries03/batch01-01,.750,-363.00757198,0.8552
conf6-2-./batchseries03/batch01-02,.750,-363.20981881,0.874134
conf6-2-./batchseries03/batch01-03,.750,-362.84941560,0.742462
conf6-2-./batchseries03/batch01-04,.750,-362.99293190,0.825264
conf6-2-./batchseries03/batch01-05,.750,-362.72799684,0.747461
conf6-2-./batchseries03/batch01-06,.750,-362.63656288,0.660369
conf6-2-./batchseries03/batch01-07,.750,-363.23231877,0.863978
conf6-2-./batchseries03/batch01-08,.750,-363.01237136,0.798875
conf6-2-./batchseries03/batch01-09,.750,-362.86940544,0.769608
conf6-2-./batchseries03/batch01-10,.750,-362.93316181,0.799549
conf6-2-./batchseries04/batch00-01,.750,-363.01934125,0.857405
conf6-2-./batchseries04/batch00-02,.750,-363.05789195,0.796836
conf6-2-./batchseries04/batch00-03,.750,-362.85995137,0.770796
conf6-2-./batchseries04/batch00-04,.750,-363.00768335,0.789158
conf6-2-./batchseries04/batch00-05,.750,-362.85541872,0.846308
conf6-2-./batchseries04/batch00-06,.750,-362.99450401,0.844789
conf6-2-./batchseries04/batch00-07,.750,-362.86867082,0.786267
conf6-2-./batchseries04/batch00-08,.750,-362.98716740,0.790512
conf6-2-./batchseries04/batch00-09,.750,-362.93151136,0.777904
conf6-2-./batchseries04/batch00-10,.750,-362.85247035,0.751859
conf6-2-./batchseries04/batch01-01,.750,-362.70331061,0.692718
conf6-2-./batchseries04/batch01-02,.750,-362.97263094,0.791047
conf6-2-./batchseries04/batch01-03,.750,-363.14836978,0.860632
conf6-2-./batchseries04/batch01-04,.750,-362.88226345,0.841621
conf6-2-./batchseries04/batch01-05,.750,-363.03246068,0.852985
conf6-2-./batchseries04/batch01-06,.750,-363.04997698,0.862848
conf6-2-./batchseries04/batch01-07,.750,-363.01479660,0.829148
conf6-2-./batchseries04/batch01-08,.750,-362.98829238,0.806225
conf6-2-./batchseries04/batch01-09,.750,-362.97378783,0.820778
conf6-2-./batchseries04/batch01-10,.750,-362.97619170,0.808886
conf6-2-./batchseries05/batch00-01,.750,-362.66949376,0.733832
conf6-2-./batchseries05/batch00-02,.750,-362.95053865,0.779349
conf6-2-./batchseries05/batch00-03,.750,-362.82824401,0.75801
conf6-2-./batchseries05/batch00-04,.750,-362.89612286,0.84198
conf6-2-./batchseries05/batch00-05,.750,-362.89795176,0.766337
conf6-2-./batchseries05/batch00-06,.750,-363.14642639,0.871092
conf6-2-./batchseries05/batch00-07,.750,-362.79468036,0.808573
conf6-2-./batchseries05/batch00-08,.750,-362.80743765,0.755571
conf6-2-./batchseries05/batch00-09,.750,-363.09356346,0.819508
conf6-2-./batchseries05/batch00-10,.750,-363.11378447,0.856626
conf6-2-./batchseries05/batch01-01,.750,-363.00711781,0.802281
conf6-2-./batchseries05/batch01-02,.750,-362.56306502,0.613758
